slurmstepd-abakus11: error: Unable to create TMPDIR [/tmp/user/24470]: Permission denied
slurmstepd-abakus11: error: Setting TMPDIR to /tmp
Running job with commit: 5db6af298078a53b85892b0cffe8c663a5c515d7
Job number: 719162
Dataset: truthful
Model: llama-3.1-8b
GPT Model: gpt-4o-mini-2024-07-18
Key mode: keyfile
Sample size: 1
Mode: test
Streaming dataset: False
Quantization bits: 4
Full gradient: False
Response only: True
Normalize: True
Loading model in 4-bit precision to reduce memory usage
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.59s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.61s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.60s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.11s/it]
Processing sample 1/1 (dataset index: 304)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(0.7974, device='cuda:0', dtype=torch.float16)
tensor(0.2678, device='cuda:0', dtype=torch.float16)
tensor(1.8154, device='cuda:0', dtype=torch.float16)
tensor(1.2646, device='cuda:0', dtype=torch.float16)
tensor(0.5439, device='cuda:0', dtype=torch.float16)
tensor(0.1665, device='cuda:0', dtype=torch.float16)
tensor(0.2893, device='cuda:0', dtype=torch.float16)
tensor(0.6050, device='cuda:0', dtype=torch.float16)
tensor(0.2559, device='cuda:0', dtype=torch.float16)
tensor(0.2654, device='cuda:0', dtype=torch.float16)
tensor(0.6230, device='cuda:0', dtype=torch.float16)
tensor(0.4280, device='cuda:0', dtype=torch.float16)
tensor(0.3542, device='cuda:0', dtype=torch.float16)
tensor(0.8740, device='cuda:0', dtype=torch.float16)
tensor(0.3608, device='cuda:0', dtype=torch.float16)
tensor(0.4036, device='cuda:0', dtype=torch.float16)
tensor(0.3726, device='cuda:0', dtype=torch.float16)
tensor(0.0816, device='cuda:0', dtype=torch.float16)
tensor(0.4568, device='cuda:0', dtype=torch.float16)
tensor(0.1936, device='cuda:0', dtype=torch.float16)
tensor(0.3313, device='cuda:0', dtype=torch.float16)
tensor(0.1848, device='cuda:0', dtype=torch.float16)
tensor(0.5063, device='cuda:0', dtype=torch.float16)
tensor(1.6611, device='cuda:0', dtype=torch.float16)
tensor(0.8115, device='cuda:0', dtype=torch.float16)
tensor(0.2859, device='cuda:0', dtype=torch.float16)
tensor(0.9590, device='cuda:0', dtype=torch.float16)
tensor(0.7168, device='cuda:0', dtype=torch.float16)
tensor(0.1663, device='cuda:0', dtype=torch.float16)
tensor(0.9937, device='cuda:0', dtype=torch.float16)
tensor(0.8647, device='cuda:0', dtype=torch.float16)
tensor(1.6025, device='cuda:0', dtype=torch.float16)
tensor(2.6445, device='cuda:0', dtype=torch.float16)
tensor(0.2861, device='cuda:0', dtype=torch.float16)
tensor(7.8633, device='cuda:0', dtype=torch.float16)
tensor(14.2578, device='cuda:0', dtype=torch.float16)
tensor(8.6719, device='cuda:0', dtype=torch.float16)
tensor(0.0232, device='cuda:0', dtype=torch.float16)
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(6984., device='cuda:0', dtype=torch.float16)
tensor(3032., device='cuda:0', dtype=torch.float16)
tensor(2600., device='cuda:0', dtype=torch.float16)
tensor(1132., device='cuda:0', dtype=torch.float16)
tensor(56.3125, device='cuda:0', dtype=torch.float16)
tensor(1876., device='cuda:0', dtype=torch.float16)
tensor(4.7109, device='cuda:0', dtype=torch.float16)
tensor(441.2500, device='cuda:0', dtype=torch.float16)
tensor(2.1797, device='cuda:0', dtype=torch.float16)
tensor(181.2500, device='cuda:0', dtype=torch.float16)
tensor(1.8613, device='cuda:0', dtype=torch.float16)
tensor(167.1250, device='cuda:0', dtype=torch.float16)
tensor(1.1152, device='cuda:0', dtype=torch.float16)
tensor(179.6250, device='cuda:0', dtype=torch.float16)
tensor(1.8311, device='cuda:0', dtype=torch.float16)
tensor(1.3438, device='cuda:0', dtype=torch.float16)
tensor(0.1923, device='cuda:0', dtype=torch.float16)
tensor(283.5000, device='cuda:0', dtype=torch.float16)
tensor(1.7305, device='cuda:0', dtype=torch.float16)
tensor(0.7896, device='cuda:0', dtype=torch.float16)
tensor(1.2969, device='cuda:0', dtype=torch.float16)
tensor(0.5625, device='cuda:0', dtype=torch.float16)
tensor(0.5674, device='cuda:0', dtype=torch.float16)
tensor(0.7612, device='cuda:0', dtype=torch.float16)
tensor(0.2014, device='cuda:0', dtype=torch.float16)
tensor(0.6704, device='cuda:0', dtype=torch.float16)
tensor(0.4934, device='cuda:0', dtype=torch.float16)
tensor(0.3828, device='cuda:0', dtype=torch.float16)
tensor(0.5088, device='cuda:0', dtype=torch.float16)
tensor(0.7588, device='cuda:0', dtype=torch.float16)
tensor(1.0977, device='cuda:0', dtype=torch.float16)
tensor(0.4863, device='cuda:0', dtype=torch.float16)
tensor(0.4023, device='cuda:0', dtype=torch.float16)
tensor(0.4097, device='cuda:0', dtype=torch.float16)
tensor(1.3779, device='cuda:0', dtype=torch.float16)
tensor(0.5132, device='cuda:0', dtype=torch.float16)
tensor(0.6196, device='cuda:0', dtype=torch.float16)
tensor(0.4551, device='cuda:0', dtype=torch.float16)
tensor(0.6411, device='cuda:0', dtype=torch.float16)
tensor(0.2993, device='cuda:0', dtype=torch.float16)
tensor(0.3047, device='cuda:0', dtype=torch.float16)
tensor(0.3928, device='cuda:0', dtype=torch.float16)
tensor(0.1814, device='cuda:0', dtype=torch.float16)
tensor(0.2605, device='cuda:0', dtype=torch.float16)
tensor(0.1114, device='cuda:0', dtype=torch.float16)
tensor(0.2329, device='cuda:0', dtype=torch.float16)
tensor(0.1676, device='cuda:0', dtype=torch.float16)
tensor(0.2603, device='cuda:0', dtype=torch.float16)
tensor(0.3010, device='cuda:0', dtype=torch.float16)
tensor(0.3450, device='cuda:0', dtype=torch.float16)
tensor(0.6997, device='cuda:0', dtype=torch.float16)
tensor(0.3396, device='cuda:0', dtype=torch.float16)
tensor(0.3108, device='cuda:0', dtype=torch.float16)
tensor(0.2512, device='cuda:0', dtype=torch.float16)
tensor(0.4219, device='cuda:0', dtype=torch.float16)
tensor(0.3037, device='cuda:0', dtype=torch.float16)
tensor(0.1311, device='cuda:0', dtype=torch.float16)
tensor(0.5503, device='cuda:0', dtype=torch.float16)
tensor(0.8921, device='cuda:0', dtype=torch.float16)
tensor(0.9834, device='cuda:0', dtype=torch.float16)
tensor(0.6865, device='cuda:0', dtype=torch.float16)
tensor(4.5156, device='cuda:0', dtype=torch.float16)
tensor(3.2129, device='cuda:0', dtype=torch.float16)
tensor(16.3125, device='cuda:0', dtype=torch.float16)
tensor(0.0373, device='cuda:0', dtype=torch.float16)
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(3724., device='cuda:0', dtype=torch.float16)
tensor(2808., device='cuda:0', dtype=torch.float16)
tensor(4436., device='cuda:0', dtype=torch.float16)
tensor(1582., device='cuda:0', dtype=torch.float16)
tensor(86.6250, device='cuda:0', dtype=torch.float16)
tensor(2456., device='cuda:0', dtype=torch.float16)
tensor(5.2695, device='cuda:0', dtype=torch.float16)
tensor(563.5000, device='cuda:0', dtype=torch.float16)
tensor(1.6455, device='cuda:0', dtype=torch.float16)
tensor(315.7500, device='cuda:0', dtype=torch.float16)
tensor(2.6055, device='cuda:0', dtype=torch.float16)
tensor(87.4375, device='cuda:0', dtype=torch.float16)
tensor(6.0430, device='cuda:0', dtype=torch.float16)
tensor(98.8750, device='cuda:0', dtype=torch.float16)
tensor(0.6211, device='cuda:0', dtype=torch.float16)
tensor(1.5186, device='cuda:0', dtype=torch.float16)
tensor(1.5508, device='cuda:0', dtype=torch.float16)
tensor(157.7500, device='cuda:0', dtype=torch.float16)
tensor(2.4453, device='cuda:0', dtype=torch.float16)
tensor(0.8179, device='cuda:0', dtype=torch.float16)
tensor(1.0469, device='cuda:0', dtype=torch.float16)
tensor(0.5396, device='cuda:0', dtype=torch.float16)
tensor(1.4600, device='cuda:0', dtype=torch.float16)
tensor(1.1436, device='cuda:0', dtype=torch.float16)
tensor(0.2126, device='cuda:0', dtype=torch.float16)
tensor(1.4707, device='cuda:0', dtype=torch.float16)
tensor(0.9404, device='cuda:0', dtype=torch.float16)
tensor(0.5435, device='cuda:0', dtype=torch.float16)
tensor(0.4548, device='cuda:0', dtype=torch.float16)
tensor(0.8052, device='cuda:0', dtype=torch.float16)
tensor(1.0410, device='cuda:0', dtype=torch.float16)
tensor(0.5034, device='cuda:0', dtype=torch.float16)
tensor(0.4973, device='cuda:0', dtype=torch.float16)
tensor(0.6216, device='cuda:0', dtype=torch.float16)
tensor(0.6851, device='cuda:0', dtype=torch.float16)
tensor(0.3542, device='cuda:0', dtype=torch.float16)
tensor(1.0518, device='cuda:0', dtype=torch.float16)
tensor(0.8486, device='cuda:0', dtype=torch.float16)
tensor(0.9258, device='cuda:0', dtype=torch.float16)
tensor(0.5303, device='cuda:0', dtype=torch.float16)
tensor(0.9023, device='cuda:0', dtype=torch.float16)
tensor(0.3149, device='cuda:0', dtype=torch.float16)
tensor(0.2308, device='cuda:0', dtype=torch.float16)
tensor(0.3232, device='cuda:0', dtype=torch.float16)
tensor(0.5127, device='cuda:0', dtype=torch.float16)
tensor(0.3948, device='cuda:0', dtype=torch.float16)
tensor(0.4180, device='cuda:0', dtype=torch.float16)
tensor(0.1852, device='cuda:0', dtype=torch.float16)
tensor(0.7070, device='cuda:0', dtype=torch.float16)
tensor(0.1531, device='cuda:0', dtype=torch.float16)
tensor(0.8770, device='cuda:0', dtype=torch.float16)
tensor(0.2102, device='cuda:0', dtype=torch.float16)
tensor(0.2117, device='cuda:0', dtype=torch.float16)
tensor(0.3833, device='cuda:0', dtype=torch.float16)
tensor(0.6499, device='cuda:0', dtype=torch.float16)
tensor(0.4331, device='cuda:0', dtype=torch.float16)
tensor(0.3560, device='cuda:0', dtype=torch.float16)
tensor(0.1342, device='cuda:0', dtype=torch.float16)
tensor(0.3604, device='cuda:0', dtype=torch.float16)
tensor(0.2451, device='cuda:0', dtype=torch.float16)
tensor(0.2394, device='cuda:0', dtype=torch.float16)
tensor(2.3730, device='cuda:0', dtype=torch.float16)
tensor(0.5601, device='cuda:0', dtype=torch.float16)
tensor(1.7881, device='cuda:0', dtype=torch.float16)
tensor(0.0413, device='cuda:0', dtype=torch.float16)
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(5580., device='cuda:0', dtype=torch.float16)
tensor(3144., device='cuda:0', dtype=torch.float16)
tensor(4100., device='cuda:0', dtype=torch.float16)
tensor(1970., device='cuda:0', dtype=torch.float16)
tensor(106.2500, device='cuda:0', dtype=torch.float16)
tensor(1460., device='cuda:0', dtype=torch.float16)
tensor(2.7168, device='cuda:0', dtype=torch.float16)
tensor(565., device='cuda:0', dtype=torch.float16)
tensor(2.3145, device='cuda:0', dtype=torch.float16)
tensor(224.3750, device='cuda:0', dtype=torch.float16)
tensor(1.8594, device='cuda:0', dtype=torch.float16)
tensor(158.8750, device='cuda:0', dtype=torch.float16)
tensor(0.2365, device='cuda:0', dtype=torch.float16)
tensor(7.2734, device='cuda:0', dtype=torch.float16)
tensor(2.4082, device='cuda:0', dtype=torch.float16)
tensor(0.5786, device='cuda:0', dtype=torch.float16)
tensor(1.2080, device='cuda:0', dtype=torch.float16)
tensor(275.2500, device='cuda:0', dtype=torch.float16)
tensor(0.6899, device='cuda:0', dtype=torch.float16)
tensor(2.2344, device='cuda:0', dtype=torch.float16)
tensor(0.5234, device='cuda:0', dtype=torch.float16)
tensor(1.8154, device='cuda:0', dtype=torch.float16)
tensor(0.8071, device='cuda:0', dtype=torch.float16)
tensor(1.2432, device='cuda:0', dtype=torch.float16)
tensor(0.6113, device='cuda:0', dtype=torch.float16)
tensor(3.0273, device='cuda:0', dtype=torch.float16)
tensor(0.9438, device='cuda:0', dtype=torch.float16)
tensor(1.3906, device='cuda:0', dtype=torch.float16)
tensor(0.2622, device='cuda:0', dtype=torch.float16)
tensor(0.4265, device='cuda:0', dtype=torch.float16)
tensor(0.2998, device='cuda:0', dtype=torch.float16)
tensor(0.4819, device='cuda:0', dtype=torch.float16)
tensor(0.3125, device='cuda:0', dtype=torch.float16)
tensor(0.4221, device='cuda:0', dtype=torch.float16)
tensor(0.7163, device='cuda:0', dtype=torch.float16)
tensor(0.3364, device='cuda:0', dtype=torch.float16)
tensor(1.4189, device='cuda:0', dtype=torch.float16)
tensor(0.5942, device='cuda:0', dtype=torch.float16)
tensor(1.9053, device='cuda:0', dtype=torch.float16)
tensor(0.3467, device='cuda:0', dtype=torch.float16)
tensor(0.3455, device='cuda:0', dtype=torch.float16)
tensor(0.3696, device='cuda:0', dtype=torch.float16)
tensor(0.5508, device='cuda:0', dtype=torch.float16)
tensor(0.4048, device='cuda:0', dtype=torch.float16)
tensor(0.3132, device='cuda:0', dtype=torch.float16)
tensor(0.3328, device='cuda:0', dtype=torch.float16)
tensor(1.3877, device='cuda:0', dtype=torch.float16)
tensor(0.2898, device='cuda:0', dtype=torch.float16)
tensor(0.2659, device='cuda:0', dtype=torch.float16)
tensor(0.3083, device='cuda:0', dtype=torch.float16)
tensor(0.2896, device='cuda:0', dtype=torch.float16)
tensor(0.2844, device='cuda:0', dtype=torch.float16)
tensor(0.9028, device='cuda:0', dtype=torch.float16)
tensor(0.8628, device='cuda:0', dtype=torch.float16)
tensor(0.3911, device='cuda:0', dtype=torch.float16)
tensor(1.5449, device='cuda:0', dtype=torch.float16)
tensor(0.4475, device='cuda:0', dtype=torch.float16)
tensor(0.7227, device='cuda:0', dtype=torch.float16)
tensor(0.2659, device='cuda:0', dtype=torch.float16)
tensor(0.6060, device='cuda:0', dtype=torch.float16)
tensor(0.1377, device='cuda:0', dtype=torch.float16)
tensor(2.6504, device='cuda:0', dtype=torch.float16)
tensor(5.0977, device='cuda:0', dtype=torch.float16)
tensor(3.4648, device='cuda:0', dtype=torch.float16)
tensor(0.0384, device='cuda:0', dtype=torch.float16)
tensor(nan, device='cuda:0', dtype=torch.float16)
Sample 1 (dataset index 304) processed successfully with 3 rephrasings.
Processing complete. Saved 1 successful results. Failed: 0
