slurmstepd-abakus11: error: Unable to create TMPDIR [/tmp/user/24470]: Permission denied
slurmstepd-abakus11: error: Setting TMPDIR to /tmp
Running job with commit: 762ee879c69ebd433c40e723e671277932155872
Job number: 719165
Dataset: truthful
Model: llama-3.1-8b
GPT Model: gpt-4o-mini-2024-07-18
Key mode: keyfile
Sample size: 1
Mode: test
Streaming dataset: False
Quantization bits: 4
Full gradient: False
Response only: True
Normalize: False
Loading model in 4-bit precision to reduce memory usage
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.63s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.66s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.64s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.84s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.14s/it]
Processing sample 1/1 (dataset index: 88)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
-1 tensor(4.4180, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2440, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2346, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2236, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2325, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1901, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2179, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4980, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2050, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1211, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1694, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1261, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1589, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2703, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1641, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1172, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1635, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0645, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1320, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1248, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1384, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1577, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1257, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0468, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1044, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1335, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1249, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0660, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1003, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0438, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1174, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1016, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0867, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0475, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1066, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0418, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1052, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0947, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0748, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0522, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0676, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0518, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0679, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0425, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0627, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0260, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0564, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0288, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0499, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0675, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0507, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0281, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0616, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0396, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0472, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0648, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0807, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0397, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0441, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1284, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1255, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0439, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4399, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3687, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5278, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1044, device='cuda:0', dtype=torch.float16)
-1 tensor(15.0391, device='cuda:0', dtype=torch.float16)
0 260.37001613504253
1 tensor(16.1360)
2 tensor(16.1360)
-1 tensor(7.4375, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3821, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4331, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2693, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2932, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2040, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3044, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1823, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2321, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1091, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2009, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0699, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1810, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1665, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1689, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2778, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1578, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1074, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1337, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1118, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1471, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0609, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1268, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0588, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1361, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0963, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1334, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0568, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1234, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1003, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1434, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0804, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1122, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1211, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1002, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0674, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1006, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0402, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0933, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0468, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0978, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0696, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0944, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1571, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0845, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0580, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0649, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0415, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0613, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0520, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0609, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0292, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0500, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0268, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0558, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0489, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0739, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0416, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0608, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1519, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0819, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0424, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1479, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2396, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6660, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1119, device='cuda:0', dtype=torch.float16)
-1 tensor(15.9453, device='cuda:0', dtype=torch.float16)
0 311.44555031880736
1 tensor(17.6478)
2 tensor(17.6478)
-1 tensor(10.7969, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6021, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4097, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4775, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5806, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2327, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4944, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9712, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3730, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3872, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2769, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1215, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2429, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8535, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2402, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1055, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2384, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1012, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2205, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1375, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1893, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0999, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1409, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0661, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1539, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1224, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1421, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0684, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1246, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0543, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1119, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0806, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0930, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0712, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1207, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0583, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0916, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0955, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0734, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1139, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0768, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0373, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0692, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0687, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0835, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0707, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0596, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0345, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0685, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0577, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0515, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0190, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0485, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1137, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0577, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0798, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0822, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0317, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0435, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0276, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0531, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0338, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1625, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3025, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2610, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0947, device='cuda:0', dtype=torch.float16)
-1 tensor(14.3359, device='cuda:0', dtype=torch.float16)
0 326.31772562209517
1 tensor(18.0643)
2 tensor(18.0643)
Sample 1 (dataset index 88) processed successfully with 3 rephrasings.
Processing complete. Saved 1 successful results. Failed: 0
[main 0593c32] QA Script Results for Run 719165 (Commit: 762ee87)
 3 files changed, 309 insertions(+)
 create mode 100644 data/test/results_719165_llama-3.1-8b_4bit_truthful.pkl
 create mode 100644 slurm-outputs/slurm.719165.abakus11.out
To github.com:ngruenefeld/gradient-uncertainty.git
   762ee87..0593c32  main -> main
