slurmstepd-abakus11: error: Unable to create TMPDIR [/tmp/user/24470]: Permission denied
slurmstepd-abakus11: error: Setting TMPDIR to /tmp
Running job with commit: af67ea56ef63baff85360451d43588efae3a5681
Job number: 719164
Dataset: truthful
Model: llama-3.1-8b
GPT Model: gpt-4o-mini-2024-07-18
Key mode: keyfile
Sample size: 1
Mode: test
Streaming dataset: False
Quantization bits: 4
Full gradient: False
Response only: True
Normalize: True
Loading model in 4-bit precision to reduce memory usage
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.79s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.88s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.76s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  1.95s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.27s/it]
Processing sample 1/1 (dataset index: 514)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3818, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5850, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5078, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2629, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3389, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5649, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7749, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2448, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7651, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4573, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2969, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2307, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3428, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4368, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7896, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9502, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3337, device='cuda:0', dtype=torch.float16)
-1 tensor(2.3672, device='cuda:0', dtype=torch.float16)
-1 tensor(7.2109, device='cuda:0', dtype=torch.float16)
-1 tensor(4.3438, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0826, device='cuda:0', dtype=torch.float16)
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
0 nan
1 tensor(nan)
2 tensor(nan)
3 tensor(nan)
4 nan
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
-1 tensor(9816., device='cuda:0', dtype=torch.float16)
-1 tensor(8288., device='cuda:0', dtype=torch.float16)
-1 tensor(4280., device='cuda:0', dtype=torch.float16)
-1 tensor(3778., device='cuda:0', dtype=torch.float16)
-1 tensor(20.7188, device='cuda:0', dtype=torch.float16)
-1 tensor(1936., device='cuda:0', dtype=torch.float16)
-1 tensor(4.1445, device='cuda:0', dtype=torch.float16)
-1 tensor(1281., device='cuda:0', dtype=torch.float16)
-1 tensor(6.3711, device='cuda:0', dtype=torch.float16)
-1 tensor(284.2500, device='cuda:0', dtype=torch.float16)
-1 tensor(2.6543, device='cuda:0', dtype=torch.float16)
-1 tensor(2800., device='cuda:0', dtype=torch.float16)
-1 tensor(4.9297, device='cuda:0', dtype=torch.float16)
-1 tensor(334., device='cuda:0', dtype=torch.float16)
-1 tensor(1.8057, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1318, device='cuda:0', dtype=torch.float16)
-1 tensor(1.2139, device='cuda:0', dtype=torch.float16)
-1 tensor(319.7500, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4216, device='cuda:0', dtype=torch.float16)
-1 tensor(2.2812, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7603, device='cuda:0', dtype=torch.float16)
-1 tensor(1.4238, device='cuda:0', dtype=torch.float16)
-1 tensor(2.7949, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8472, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3308, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0713, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3020, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3252, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7744, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8037, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6831, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6274, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5742, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7729, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2947, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6880, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2163, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4270, device='cuda:0', dtype=torch.float16)
-1 tensor(1.2812, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6958, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0049, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0928, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7739, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4861, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5806, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3071, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2854, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3708, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2079, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2539, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7671, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2556, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3843, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4641, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3164, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3689, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2366, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5596, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8101, device='cuda:0', dtype=torch.float16)
-1 tensor(1.8115, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3760, device='cuda:0', dtype=torch.float16)
-1 tensor(3.1172, device='cuda:0', dtype=torch.float16)
-1 tensor(1.4775, device='cuda:0', dtype=torch.float16)
-1 tensor(2.7773, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0762, device='cuda:0', dtype=torch.float16)
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
0 nan
1 tensor(nan)
2 tensor(nan)
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
-1 tensor(5592., device='cuda:0', dtype=torch.float16)
-1 tensor(7940., device='cuda:0', dtype=torch.float16)
-1 tensor(2608., device='cuda:0', dtype=torch.float16)
-1 tensor(2284., device='cuda:0', dtype=torch.float16)
-1 tensor(42.0938, device='cuda:0', dtype=torch.float16)
-1 tensor(1670., device='cuda:0', dtype=torch.float16)
-1 tensor(3.9492, device='cuda:0', dtype=torch.float16)
-1 tensor(476., device='cuda:0', dtype=torch.float16)
-1 tensor(0.8501, device='cuda:0', dtype=torch.float16)
-1 tensor(332.7500, device='cuda:0', dtype=torch.float16)
-1 tensor(5.4453, device='cuda:0', dtype=torch.float16)
-1 tensor(2662., device='cuda:0', dtype=torch.float16)
-1 tensor(0.4443, device='cuda:0', dtype=torch.float16)
-1 tensor(1522., device='cuda:0', dtype=torch.float16)
-1 tensor(0.4346, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1787, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5283, device='cuda:0', dtype=torch.float16)
-1 tensor(227.1250, device='cuda:0', dtype=torch.float16)
-1 tensor(2.8652, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1816, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3103, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1660, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7129, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8691, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2688, device='cuda:0', dtype=torch.float16)
-1 tensor(2.7363, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8115, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0859, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5674, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7041, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9365, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7671, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3232, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7031, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3438, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4934, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6968, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5098, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7842, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4524, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5977, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7290, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4829, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3726, device='cuda:0', dtype=torch.float16)
-1 tensor(1.2822, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4150, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6973, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3298, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9399, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2576, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0176, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2573, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9038, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3171, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4941, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3521, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6113, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2244, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5303, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4214, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2374, device='cuda:0', dtype=torch.float16)
-1 tensor(4.1055, device='cuda:0', dtype=torch.float16)
-1 tensor(3.8340, device='cuda:0', dtype=torch.float16)
-1 tensor(9.1797, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0615, device='cuda:0', dtype=torch.float16)
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
0 nan
1 tensor(nan)
2 tensor(nan)
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
-1 tensor(19456., device='cuda:0', dtype=torch.float16)
-1 tensor(15352., device='cuda:0', dtype=torch.float16)
-1 tensor(5420., device='cuda:0', dtype=torch.float16)
-1 tensor(3950., device='cuda:0', dtype=torch.float16)
-1 tensor(78.7500, device='cuda:0', dtype=torch.float16)
-1 tensor(2752., device='cuda:0', dtype=torch.float16)
-1 tensor(2.2754, device='cuda:0', dtype=torch.float16)
-1 tensor(869.5000, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8120, device='cuda:0', dtype=torch.float16)
-1 tensor(206.2500, device='cuda:0', dtype=torch.float16)
-1 tensor(4.5586, device='cuda:0', dtype=torch.float16)
-1 tensor(2532., device='cuda:0', dtype=torch.float16)
-1 tensor(2.6270, device='cuda:0', dtype=torch.float16)
-1 tensor(584.5000, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3916, device='cuda:0', dtype=torch.float16)
-1 tensor(1.6143, device='cuda:0', dtype=torch.float16)
-1 tensor(3.9180, device='cuda:0', dtype=torch.float16)
-1 tensor(546., device='cuda:0', dtype=torch.float16)
-1 tensor(1.7725, device='cuda:0', dtype=torch.float16)
-1 tensor(2.0332, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9321, device='cuda:0', dtype=torch.float16)
-1 tensor(1.2627, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6123, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9922, device='cuda:0', dtype=torch.float16)
-1 tensor(1.5107, device='cuda:0', dtype=torch.float16)
-1 tensor(1.9336, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3801, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1699, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1826, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0850, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8608, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1113, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4199, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0098, device='cuda:0', dtype=torch.float16)
-1 tensor(2.1328, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8867, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3750, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5957, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2563, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0176, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3145, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5894, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3169, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4397, device='cuda:0', dtype=torch.float16)
-1 tensor(1.0195, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8071, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3760, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2876, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1654, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6318, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7720, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5562, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4719, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5732, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2864, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6587, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4500, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4824, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4641, device='cuda:0', dtype=torch.float16)
-1 tensor(1.6104, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1388, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3274, device='cuda:0', dtype=torch.float16)
-1 tensor(2.4512, device='cuda:0', dtype=torch.float16)
-1 tensor(11.1797, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0856, device='cuda:0', dtype=torch.float16)
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
0 nan
1 tensor(nan)
2 tensor(nan)
Sample 1 (dataset index 514) processed successfully with 3 rephrasings.
Processing complete. Saved 1 successful results. Failed: 0
[main 762ee87] QA Script Results for Run 719164 (Commit: af67ea5)
 3 files changed, 309 insertions(+)
 create mode 100644 data/test/results_719164_llama-3.1-8b_4bit_normalized_truthful.pkl
 create mode 100644 slurm-outputs/slurm.719164.abakus11.out
To github.com:ngruenefeld/gradient-uncertainty.git
   af67ea5..762ee87  main -> main
